City,Country,Attempted Latitude,Attempted Longitude,True Latitude,True Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
punta arenas,cl,-75.21101074,-89.8930373,-53.1501,-70.9167,42.86078947,96.39473684,46.73684211,22.98842105
necochea,ar,-40.28537963,-57.81928105,-38.5473,-58.7368,53.77710526,78.47368421,40.63157895,16.69236842
shenjiamen,cn,30.69911157,123.9889549,29.9576,122.298,58.28631579,99.60526316,71.15789474,19.35657895
choix,mx,26.5219965,-108.3414763,26.7092,-108.322,65.26947368,45.92105263,0.947368421,2.212368421
mount isa,au,-18.26032086,140.2645771,-20.7334,139.5,80.16236842,32.02631579,6.947368421,8.427368421
coahuayana,mx,1.264100917,-112.3272955,18.7333,-103.6834,79.45315789,98.47368421,33.15789474,4.816578947
bluff,nz,-54.92148502,164.0863704,-46.6,168.3333,53.46394737,98.71052632,27.47368421,8.461315789
rikitea,pf,-55.74329299,-129.5259358,-23.1203,-134.9692,72.93210526,100,85.68421053,16.15421053
pailon,bo,-17.90785314,-62.03774281,-17.65,-62.75,75.42605263,82.39473684,60.52631579,8.748421053
inhambane,mz,-24.48601729,37.6866235,-23.865,35.3833,75.02368421,86.02631579,3.052631579,10.28605263
jamestown,sh,-24.41462627,-21.02469212,-15.9388,-5.7168,67.69842105,100,57.89473684,16.74578947
kodiak,us,46.58620878,-158.8463161,57.79,-152.4073,31.71078947,98.71052632,38.94736842,23.23868421
vaini,to,-22.29806353,-173.8137105,-21.2001,-175.2,77.05947368,100,42.10526316,9.258684211
ancud,cl,-42.49148475,-96.33039088,-41.8698,-73.8203,48.74921053,80.71052632,55.26315789,6.432368421
dongsheng,cn,41.05138962,109.8096014,39.8161,109.9776,15.82894737,59.92105263,14.94736842,8.236578947
chokurdakh,ru,80.65616323,145.056923,70.6333,147.9167,7.217894737,78,70.31578947,9.382105263
kapaa,us,10.6536748,-173.3958133,22.0752,-159.319,69.94052632,96.81578947,64.42105263,6.689210526
ushuaia,ar,-71.15378774,-56.03811305,-54.8,-68.3001,39.22157895,83.15789474,50.84210526,14.75236842
santa vitoria,br,-19.16593712,-50.36864617,-18.8387,-50.1214,73.03684211,95.26315789,66.84210526,6.101842105
husavik,is,80.84167894,-7.190269797,66.0449,-17.3389,27.70078947,100,73.36842105,5.852631579
cape town,za,-41.52409109,13.64867092,-33.9259,18.4232,60.55105263,93.84210526,41.78947368,11.71552632
tautira,pf,-17.00843803,-147.2916419,-17.7334,-149.15,78.72105263,99.84210526,50.31578947,15.34473684
hambantota,lk,-5.502042159,84.52586997,6.1241,81.1185,81.33342105,98.97368421,38,5.422368421
martapura,id,-4.362271031,115.857438,-3.4167,114.85,79.95578947,95.89473684,53.26315789,4.839736842
kruisfontein,za,-44.69239617,26.20018302,-34.0034,24.7314,63.22105263,86.44736842,25.47368421,11.28210526
busselton,au,-34.76372407,94.07830205,-33.6501,115.3333,63.84631579,99.57894737,25.47368421,10.40921053
asau,tv,-6.720898485,177.5829582,,,,,,
atuona,pf,-7.648556453,-114.6743968,-9.8,-139.0334,79.20342105,100,54.21052632,12.85184211
cockburn town,bs,28.78231594,-70.59657802,24.0333,-74.5167,77.66263158,99.68421053,41.05263158,14.10289474
gujranwala,pk,32.18884311,74.08155305,32.1617,74.1883,55.86526316,85.73684211,3.473684211,4.638947368
tuktoyaktuk,ca,74.47775721,-133.4036465,69.4541,-133.0375,-0.342368421,99,39.26315789,12.78157895
grindavik,is,62.39575086,-23.86728231,63.8424,-22.4338,38.40473684,100,65.78947368,21.16
avarua,ck,-35.56578811,-167.2750383,-21.2078,-159.775,77.65815789,98.18421053,41.68421053,15.70657895
port hardy,ca,46.32613083,-135.3032755,50.6996,-127.4199,40.46763158,98.92105263,84.94736842,7.984210526
erdenet,mn,48.62189578,104.0444338,49.0333,104.0833,5.761578947,53.39473684,14.94736842,4.736842105
georgetown,sh,-14.76785556,-13.04635479,-7.9334,-14.4167,74.86131579,100,53.15789474,14.34078947
port alfred,za,-74.77343387,39.02149723,-33.5906,26.891,65.83473684,87.31578947,19.15789474,10.02947368
taolanaro,mg,-69.91303861,64.65237194,,,,,,
dikson,ru,81.53616398,87.07093417,73.5069,80.5464,1.489736842,100,26.63157895,17.76736842
iqaluit,ca,61.39756064,-75.62548441,63.7506,-68.5145,13.01210526,96.86842105,53.68421053,17.95789474
cockburn harbour,tc,22.7819594,-72.80641884,,,,,,
mataura,pf,-46.42179003,-149.2767911,,,,,,
karpogory,ru,64.42801541,44.26953333,64.0019,44.4451,29.87868421,87.76315789,83.78947368,5.260789474
albany,au,-54.08338982,107.5336457,-35.017,117.8917,62.89657895,75.39473684,20.73684211,6.717631579
yenagoa,ng,3.226734064,5.741457968,4.9247,6.2642,80.49921053,81.39473684,35.78947368,6.758684211
deori,in,21.5326479,82.51253888,21.45,82.6167,70.77921053,75.10526316,45.47368421,6.449210526
lyubech,ua,51.60947922,30.42112885,51.7026,30.6569,33.02026316,95,83.57894737,6.196578947
khonuu,ru,66.41753547,144.5438684,,,,,,
yellowknife,ca,88.93318298,-103.3783373,62.456,-114.3526,-12.81710526,100,37.57894737,10.65868421
bredasdorp,za,-50.72852004,17.51176027,-34.5322,20.0403,61.895,89.76315789,32.63157895,15.20052632
lata,sb,-5.901700373,168.9832025,,,,,,
leningradskiy,ru,89.32370738,175.2307928,69.3833,178.4167,18.09763158,96.28947368,62.21052632,14.17289474
esperance,au,-34.80180386,124.7776596,-33.8667,121.9,67.18842105,76.28947368,30.73684211,9.549736842
doha,kw,30.40751253,46.03229388,,,,,,
bathsheba,bb,19.30422728,-46.42268124,13.2167,-59.5167,81.64263158,99.15789474,57.78947368,14.42921053
henties bay,na,-21.40777032,10.5859034,,,,,,
upernavik,gl,73.01856694,-53.92742667,72.7868,-56.1549,12.92710526,100,15.78947368,10.005
lorengau,pg,4.914262214,144.7548186,-2.0226,147.2712,84.69315789,99.76315789,34.73684211,3.945526316
namatanai,pg,2.984459664,159.6212288,-3.6667,152.4333,84.03973684,98.73684211,59.89473684,3.450263158
karla,ee,58.8235113,21.3723271,,,,,,
hilo,us,15.2502087,-151.2166401,19.7297,-155.09,74.47868421,99.78947368,33.57894737,7.612105263
klaksvik,fo,79.27013605,-4.232619628,62.2266,-6.5891,41.29815789,99.89473684,58.94736842,22.73842105
dombarovskiy,ru,50.00468643,59.88236274,50.7587,59.5386,27.84684211,83.10526316,36.52631579,10.07973684
prainha,br,-0.654646505,-53.88332607,-1.8,-53.48,85.705,61.36842105,7.157894737,5.654473684
yulara,au,-20.64348608,129.7468194,-25.2407,130.9889,82.30315789,36.10526316,21.47368421,5.799736842
kamenka,ru,66.57559704,44.08555349,51.3223,42.7678,36.32210526,93.10526316,67.26315789,10.61236842
puerto ayora,ec,-5.844520602,-95.49779722,-0.7394,-90.3518,69.36631579,98.73684211,30.94736842,10.54973684
nanortalik,gl,53.94392108,-41.18144783,60.1432,-45.2372,31.19447368,92.15789474,42.21052632,37.50763158
hobart,au,-85.37837114,148.5975593,-42.8794,147.3294,65.09921053,73.44736842,14.84210526,4.278421053
harper,lr,0.20085675,-9.89387059,4.375,-7.717,78.48,100,66.10526316,6.550526316
svetlogorsk,ru,68.1445032,91.44044194,54.9399,20.1548,44.69868421,100,80.42105263,25.85868421
nishihara,jp,18.22975872,133.408943,26.1842,127.7558,72.21078947,99.92105263,73.57894737,19.42921053
santa isabel do rio negro,br,0.655876823,-64.37386052,-0.4139,-65.0192,85.09026316,71.18421053,15.05263158,4.558421053
cabra,ph,13.77070436,118.4237432,13.8883,120.0494,83.61184211,98.44736842,18.21052632,17.45736842
hithadhoo,mv,-10.54161568,73.93874319,-0.6,73.0833,79.90342105,100,77.15789474,12.64842105
sataua,ws,-8.942989497,-173.1684443,,,,,,
belmonte,br,-16.92475883,-31.14369842,-15.8631,-38.8828,76.875,86.10526316,51.89473684,6.034736842
fortuna,us,39.16565622,-132.9248301,40.5982,-124.1573,47.09105263,94.55263158,34.84210526,8.174473684
kamina,cd,-9.751393492,24.39125785,-8.7387,24.9906,71.63894737,91.36842105,45.89473684,3.833157895
mahebourg,mu,-32.6536865,65.21486261,-20.4081,57.7,76.38763158,85.57894737,58.52631579,8.138947368
burns lake,ca,55.09488499,-125.4963008,54.2331,-125.7534,27.37289474,91.55263158,48.63157895,5.661578947
sentyabrskiy,ru,31.04476366,160.0054982,,,,,,
garowe,so,7.538449235,48.85169571,,,,,,
verkhoyansk,ru,68.12727525,132.2742495,67.5447,133.385,-20.37526316,66.68421053,60.31578947,2.955263158
atar,mr,21.90239543,-13.75627227,20.5169,-13.0499,68.28,25.68421053,18.31578947,7.100789474
karakendzha,tj,39.40667876,71.57667231,,,,,,
mahon,es,39.40301619,6.170408863,,,,,,
jaclupan,ph,10.36256859,123.7885886,10.3,123.8167,81.59552632,97.42105263,72.52631579,8.937894737
butaritari,ki,20.99600371,158.8667283,3.0707,172.7902,82.39421053,100,51.78947368,6.356315789
lompoc,us,19.30585562,-133.7329277,34.6391,-120.458,55.58868421,94.84210526,31.78947368,5.472894737
chimbote,pe,-10.60355538,-81.52807686,-9.0853,-78.5784,63.37973684,86.26315789,35.78947368,5.278684211
evensk,ru,61.62291622,158.3984172,61.95,159.2333,25.82868421,99.76315789,68.73684211,19.80078947
ijaki,ki,-3.041827349,174.4823625,,,,,,
dembi dolo,et,8.732285791,34.29667909,8.5333,34.8,70.41842105,74.68421053,18.10526316,3.049736842
arys,kz,42.01321115,68.71582456,42.4252,68.795,34.42105263,59.18421053,7.473684211,5.446052632
la ronge,ca,57.92589365,-106.3902828,55.1001,-105.2843,11.74894737,86.34210526,51.15789474,9.622368421
wajima,jp,39.56277621,135.8593765,37.4,136.9,48.51526316,98.26315789,74.73684211,13.48394737
beni suef,eg,28.68581063,32.00970939,,,,,,
kindu,cd,-2.206742321,25.68516821,-2.95,25.95,74.88736842,87.94736842,62.52631579,2.318157895
east london,za,-64.54735662,46.48888258,-33.0153,27.9116,68.28210526,96.26315789,24.63157895,14.14368421
isangel,vu,-18.24670239,170.067288,-19.55,169.2667,74.71026316,100,62,12.77815789
pevek,ru,85.03020337,164.146981,69.7008,170.3133,13.51078947,92.76315789,62.63157895,12.43368421
anadyr,ru,65.73931292,177.6326663,64.75,177.4833,20.47315789,91.86842105,54.31578947,18.135
stanger,za,-29.26079487,31.21506153,-29.3282,31.2895,71.86552632,66.21052632,7.684210526,6.623421053
maun,bw,-19.26702013,23.66575274,-19.9834,23.4167,76.96578947,34.44736842,30,7.523947368
mar del plata,ar,-43.44434926,-48.55522059,-38.0023,-57.5576,54.72421053,76.42105263,35.36842105,17.61421053
saint-philippe,re,-55.87126528,71.8855495,-21.3586,55.7679,76.66473684,100,49.68421053,11.09736842
ketchikan,us,57.66164705,-131.3430965,55.3422,-131.6462,37.97236842,99.76315789,79.26315789,11.89473684
hofn,is,66.09927886,-11.22430491,64.2539,-15.2082,33.76526316,100,20,14.77105263
beloha,mg,-36.27712056,41.65833331,-25.1667,45.05,74.00736842,71.23684211,23.47368421,11.65078947
batemans bay,au,-37.22656372,150.8255658,-35.7167,150.1833,62.24894737,92.47368421,62.63157895,5.911052632
sao filipe,cv,10.47921609,-33.12366596,14.8961,-24.4956,78.64342105,94.84210526,13.89473684,10.74131579
aklavik,ca,78.84371703,-140.6500069,68.2191,-135.0108,-13.76078947,60.5,41.68421053,7.264473684
hasaki,jp,28.76416727,155.5355664,35.7333,140.8333,57.19026316,100,37.68421053,16.84842105
port-gentil,ga,-0.948026255,2.98239116,-0.7194,8.7815,78.63763158,99.21052632,63.57894737,5.455263158
matamoros,mx,24.54433802,-95.9099593,25.5333,-103.25,61.22842105,55.73684211,0.210526316,6.565
bethel,us,57.07760192,-166.9151587,41.3712,-73.4141,40.11947368,82.15789474,21.26315789,8.884210526
carutapera,br,7.09355274,-41.29797607,-1.195,-46.0201,82.29131579,74.94736842,25.89473684,10.98526316
nouadhibou,mr,19.63583078,-18.98622509,20.931,-17.0347,71.42973684,66.63157895,12.73684211,8.025789474
goianapolis,br,-16.43841323,-49.09656728,-16.5106,-49.0239,72.44473684,87.76315789,63.57894737,4.648947368
khatanga,ru,84.76068244,100.8165341,71.9667,102.5,-8.679210526,58.57894737,41.05263158,11.35973684
yarega,ru,63.31385868,53.45876757,63.4354,53.5765,28.15236842,89.60526316,75.05263158,5.663421053
cabo san lucas,mx,14.56590938,-112.736881,22.8909,-109.9124,79.50473684,98.42105263,0,5.254736842
illoqqortoormiut,gl,72.17693454,-22.43530477,,,,,,
ribeira grande,pt,35.02489737,-36.89945515,38.5167,-28.7001,66.44473684,99.55263158,60,15.92078947
bandarbeyla,so,7.307624155,55.01973897,9.4942,50.8122,81.05315789,99.97368421,55.15789474,18.36210526
kidal,ml,19.42252784,3.484778253,18.4411,1.4078,71.74368421,34.07894737,47.57894737,4.813157895
lagoa,pt,47.77971888,-26.81888284,39.05,-27.9834,66.29105263,99.73684211,60,15.17131579
carnarvon,au,-25.69691887,109.1354907,-24.8667,113.6333,72.64473684,90.34210526,9.473684211,16.14210526
amderma,ru,85.9238023,60.73136261,,,,,,
noumea,nc,-26.55576424,163.5255852,-22.2764,166.4572,70.05973684,89.71052632,62.84210526,9.940526316
san carlos de bariloche,ar,-42.47643772,-68.97854175,-41.1456,-71.3083,40.08973684,58.97368421,10.21052632,3.948421053
baltar,pt,41.21062277,-8.371988984,41.1851,-8.3735,45.30947368,76.60526316,8.842105263,2.290789474
chuy,uy,-65.4279027,-21.77631583,-33.6971,-53.4617,61.03184211,78.10526316,15.57894737,12.32236842
port elizabeth,za,-86.23776142,38.93214564,-33.918,25.5701,65.40684211,97.5,22.42105263,15.76842105
new norfolk,au,-54.65934112,142.2041938,-42.7827,147.0587,63.33105263,73.65789474,16.73684211,4.589473684
vardo,no,81.56928243,33.27329884,70.3705,31.1107,35.25815789,100,65.78947368,11.19131579
pokhara,np,30.54544793,84.78012985,28.2333,83.9833,51.11868421,69.5,0,1.886052632
sao miguel do iguacu,br,-25.08588743,-54.44797943,-25.3481,-54.2378,70.68789474,75.68421053,28.31578947,5.445789474
barrow,us,85.32361233,-164.3448815,71.2906,-156.7888,9.684473684,99.84210526,43.26315789,16.29157895
bom jesus,br,-8.877502304,-44.54082962,-9.0745,-44.3587,82.98105263,60.42105263,28.21052632,5.446578947
rio grande,br,-36.22371796,-47.73327305,-32.035,-52.0987,66.07157895,78.86842105,20,11.15710526
victoria,sc,-9.625958987,65.64792186,-4.6167,55.45,80.89315789,100,65.47368421,12.02105263
carlos chagas,br,-17.59477784,-40.78189403,-17.7031,-40.7664,79.26947368,69.18421053,24.52631579,7.489736842
arraial do cabo,br,-43.81384248,-25.70587703,-22.9662,-42.0278,76.685,86.78947368,58,12.43657895
kaitangata,nz,-49.30557171,171.886026,,,,,,
tura,ru,66.99216948,98.16918852,64.2833,100.25,-19.82342105,70.5,58,2.615
angoche,mz,-16.45364015,39.42539233,,,,,,
porto novo,cv,15.28988099,-32.73891911,17.0197,-25.0648,76.83210526,97.73684211,6.105263158,10.28736842
constitucion,mx,13.58066758,-127.8750755,,,,,,
chilca,pe,-12.62314025,-77.37072456,-12.5212,-76.7373,63.40868421,90.15789474,25.57894737,6.464210526
mozarlandia,br,-14.99803901,-50.98975459,-14.7448,-50.5706,78.07578947,82.26315789,51.78947368,5.019210526
killybegs,ie,56.41361286,-10.22243624,54.6333,-8.45,48.17973684,99.21052632,83.78947368,10.25947368
severomorsk,ru,68.84026633,33.78091242,69.0689,33.4162,18.10236842,91.36842105,53.26315789,3.747894737
zhigansk,ru,69.45660507,125.1550425,66.7697,123.3711,-14.54631579,71.86842105,47.89473684,5.419473684
puerto colombia,co,13.34916583,-76.58188466,10.9878,-74.9548,78.44157895,94.92105263,75.26315789,7.942105263
hualmay,pe,-14.74254064,-84.93262417,-11.0964,-77.6139,64.39473684,76.63157895,27.57894737,4.613421053
haines junction,ca,60.80704619,-140.8451412,60.7522,-137.5109,-6.721578947,93.97368421,64.31578947,2.367631579
ouesso,cg,0.761709621,15.68003544,1.6136,16.0517,74.88236842,92.60526316,62.84210526,2.567894737
torbay,ca,49.2911258,-46.75278316,47.6666,-52.7314,39.91605263,96,56.94736842,15.47684211
mwinilunga,zm,-12.08270611,23.22740626,-11.7359,24.4293,69.12026316,82.28947368,52.10526316,3.283157895
tsihombe,mg,-44.38180884,47.63487606,,,,,,
mancio lima,br,-7.223654048,-73.10720782,-7.6142,-72.8959,79.62,88.44736842,43.36842105,3.462368421
port blair,in,8.408294657,89.10122114,11.6667,92.75,82.85894737,99.92105263,39.47368421,6.308684211
qaqortoq,gl,62.9898255,-45.52172632,60.7167,-46.0334,31.28578947,90.10526316,59.57894737,13.61763158
matara,lk,-1.477195064,82.78252694,5.9485,80.5353,79.62026316,96.63157895,45.36842105,4.775789474
jasper,ca,52.09872384,-118.876367,52.8833,-118.0857,20.27447368,69.02631579,52.73684211,3.112631579
labuhan,id,-7.271104636,104.6016288,-6.8844,112.2051,81.49473684,100,39.26315789,6.079473684
coquimbo,cl,-26.43624454,-85.47550069,-29.9534,-71.3437,59.19842105,93.31578947,7.894736842,4.578421053
saskylakh,ru,72.97989064,117.7833636,71.9167,114.0833,4.850263158,77.47368421,70.63157895,12.12736842
cap malheureux,mu,-18.83227524,58.04906887,-19.9842,57.6142,77.15184211,99.73684211,40.21052632,12.77236842
mayo,ca,64.92123584,-136.1027943,63.5927,-135.8999,-17.52078947,63.60526316,50.52631579,2.826578947
mutoko,zw,-17.91625445,32.64618571,-17.397,32.2268,67.49657895,72.13157895,37.57894737,5.175789474
lazaro cardenas,mx,7.362572743,-107.5816754,17.9583,-102.2,78.70421053,94.34210526,45.15789474,3.836578947
vestmannaeyjar,is,60.71625197,-20.19241008,63.4427,-20.2734,32.98289474,99.97368421,54,14.60368421
mount gambier,au,-54.01536232,128.7054062,-37.8334,140.7667,73.47184211,61.5,20,5.13
severo-kurilsk,ru,35.36558735,164.004549,50.6789,156.125,34.61921053,98.71052632,52.94736842,14.95921053
chengde,cn,42.08659572,116.9211053,40.9725,117.9361,20.47552632,41.73684211,2.526315789,6.395
krasnoarmeyskiy,ru,47.07340971,42.30381252,47.0114,42.2072,44.29052632,89.23684211,45.78947368,11.445
ouadda,cf,8.412655497,22.35962272,8.0777,22.4007,77.09605263,75.42105263,22.21052632,5.354736842
catuday,ph,18.29103136,116.101581,16.2923,119.8062,82.53105263,96,14.73684211,5.269736842
ponta do sol,cv,23.23971865,-25.36071996,17.1994,-25.092,76.71447368,100,0.210526316,13.24289474
palmer,us,57.2761347,-146.8042475,42.1584,-72.3287,37.43210526,64.5,24.84210526,7.963947368
khash,ir,27.29992439,62.09167852,28.2211,61.2158,39.20921053,40.15789474,4.315789474,3.503947368
geraldton,au,-31.30692526,105.6215296,-28.7667,114.6,68.87473684,89.84210526,27.05263158,14.24105263
raga,sd,7.192869444,24.50295534,,,,,,
naze,jp,28.61404681,130.2066638,28.3667,129.4833,68.12026316,100,76.21052632,19.00368421
vaitupu,wf,-10.34562801,-178.5711734,,,,,,
kenai,us,61.22554893,-152.3651663,60.5544,-151.2584,19.57868421,77.31578947,32.84210526,13.64657895
cairns,au,-15.00247146,149.0037742,-16.9167,145.7667,75.90078947,97.84210526,57.26315789,10.53236842
broome,au,-20.39325655,121.6364538,-17.9667,122.2333,85.60184211,77.36842105,21.57894737,7.021578947
north battleford,ca,53.15676295,-108.7809415,52.7834,-108.2847,2.508684211,75.13157895,24.94736842,8.238947368
narsaq,gl,86.72712838,-60.64506776,60.9167,-46.05,20.64684211,77.28947368,60.21052632,8.833684211
dunedin,nz,-60.23612266,179.4732189,-45.8742,170.5036,50.67078947,86.63157895,27.78947368,3.835526316
terrace,ca,55.60191702,-128.4447258,54.5163,-128.6035,26.37605263,85.94736842,79.47368421,1.746315789
zhongxing,cn,33.16764388,118.6817216,33.7039,118.6792,40.10368421,68.60526316,58.52631579,7.548421053
jiddah,sa,22.46480565,39.58131062,,,,,,
mpongwe,zm,-13.79967604,27.69786365,-13.5092,28.155,70.39605263,75.39473684,34.31578947,8.262894737
estelle,us,28.19846503,-89.13975241,29.8458,-90.1068,63.45421053,78.73684211,39.78947368,11.25342105
belushya guba,ru,72.67763177,50.84012289,,,,,,
ibra,om,19.23611797,58.17539218,22.6906,58.5334,61.04026316,69.44736842,15.15789474,2.687894737
kanallakion,gr,39.28020638,20.6284759,,,,,,
pinyug,ru,60.15458685,47.80373619,60.251,47.7842,31.77052632,84.86842105,78.10526316,7.22
tomatlan,mx,15.00034029,-111.4934943,19.9333,-105.25,75.65368421,79.78947368,14.42105263,2.985263158
benghazi,ly,32.12308987,19.48568826,32.1167,20.0667,67.41368421,100,60.31578947,17.30578947
xichang,cn,28.68106175,102.9575208,27.8964,102.2634,45.97157895,68.73684211,10.84210526,1.360526316
fergus falls,us,47.16627176,-95.85494896,46.283,-96.0776,27.07236842,77.94736842,29.47368421,11.97210526
ilulissat,gl,80.52990057,-43.36850178,69.2167,-51.1,-2.227105263,100,13.26315789,5.146578947
kendari,id,-3.531255041,121.864482,-3.945,122.4989,79.22105263,88.73684211,49.68421053,3.193684211
ostrovnoy,ru,67.23186387,38.68813952,68.0531,39.5131,20.65605263,87.97368421,72.84210526,10.05026316
machiques,ve,9.899623623,-72.63135811,10.0644,-72.545,71.51078947,90.21052632,61.68421053,2.653421053
provideniya,ru,43.41859405,-174.5330603,64.3833,-173.3001,28.62263158,99.92105263,50.42105263,19.66947368
utrecht,za,-27.4055506,30.24635583,-27.6587,30.3217,62.32736842,55.84210526,16.63157895,4.109473684
zurrieq,mt,34.35104462,14.3811305,35.8311,14.4742,64.20736842,98.97368421,38.10526316,18.035
san bartolome,es,29.06452202,-13.68820329,27.9248,-15.5733,68.56947368,98.34210526,12.10526316,9.793947368
pomabamba,pe,-8.514026044,-77.05905567,-8.8334,-77.4667,46.87552632,83.18421053,58,2.202368421
rawannawi,ki,3.341781905,177.4272213,,,,,,
butembo,cd,0.174006019,27.64154434,0.15,29.2833,66.23684211,89.31578947,28.52631579,1.613157895
high level,ca,58.9124359,-115.7276692,58.5169,-117.1361,0.683947368,67.60526316,56.10526316,4.263684211
bokspits,bw,-25.69904611,20.80338663,,,,,,
lithgow,au,-33.11897406,150.2186625,-33.4834,150.15,57.42657895,91.02631579,70.84210526,3.186315789
port moresby,pg,-10.10666932,145.2950891,-9.4432,147.1797,80.98263158,98.13157895,39.05263158,17.04263158
flinders,au,-30.57274789,135.5223713,-34.5834,150.8552,63.08368421,88.26315789,67.78947368,5.181052632
osmena,ph,9.396719312,120.2185806,10.5208,119.9258,83.80473684,99.73684211,44.31578947,15.65710526
san quintin,mx,28.3378658,-121.5167844,30.4833,-115.95,56.46631579,75.97368421,16.52631579,4.560263158
quatre cocos,mu,-15.60193622,71.3710453,-20.2078,57.7625,76.38763158,85.57894737,58.52631579,8.138947368
saldanha,za,-43.97543139,-3.678131121,-33.0117,17.9442,61.52815789,81.10526316,35.36842105,9.654473684
hermanus,za,-66.06289329,7.446242657,-34.4188,19.2345,59.66473684,73.28947368,34.52631579,5.148421053
samarai,pg,-13.10765762,154.7188966,-10.6167,150.6667,79.33763158,100,75.15789474,8.855
ballina,ie,55.99463721,-10.64873258,54.1167,-9.1667,45.91605263,98.94736842,81.15789474,7.538421053
kotri,pk,25.36667015,68.29499832,25.366,68.3122,64.10815789,66.23684211,0,9.275263158
woodward,us,36.91490685,-99.29437982,36.4337,-99.3904,52.81368421,45.68421053,20.73684211,17.54947368
alofi,nu,-17.46906879,-166.924539,-19.0596,-169.9187,80.54815789,95.76315789,56.73684211,9.309473684
rawson,ar,-47.53586447,-61.28115607,-43.3002,-65.1023,53.84789474,78.84210526,42.63157895,22.68289474
longyearbyen,sj,80.63812353,18.49769594,78.2186,15.6401,19.99552632,99.94736842,49.68421053,8.386578947
envira,br,-7.709409805,-69.65899348,-7.3,-70.2167,81.20473684,82.60526316,42.73684211,2.626052632
saint-joseph,re,-26.45419288,54.73543312,-21.3667,55.6167,76.66473684,100,49.68421053,11.09736842
meyungs,pw,15.28702886,132.9815734,,,,,,
nizhneyansk,ru,81.09253837,138.187539,,,,,,
barentsburg,sj,86.9470842,-5.272909761,,,,,,
qaanaaq,gl,82.87000041,-95.28135774,77.484,-69.3633,-3.593421053,100,7.473684211,13.89736842
wielun,pl,51.11600207,18.56808648,51.221,18.5696,35.49763158,95.71052632,77.68421053,10.75894737
curumani,co,9.135606861,-73.29439472,9.1999,-73.5428,77.35789474,93.13157895,58.84210526,2.435263158
hamilton,bm,31.99195378,-70.60526227,32.2915,-64.778,72.26736842,99.60526316,39.78947368,18.70026316
thompson,ca,64.27065124,-98.14864263,55.7435,-97.8558,5.003421053,74.42105263,50.10526316,6.356052632
san ramon,bo,-13.93373084,-63.79929455,-13.2834,-64.7167,76.21078947,95.89473684,59.15789474,6.176578947
